pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents
2021-09-20,https://www.tickerreport.com/banking-finance/7899676/838173-shares-in-exxon-mobil-co-nysexom-bought-by-lord-abbett-co-llc.html,-2.1121787739373645,-0.9683545231819153,2.1839945531802236,4,2.7440462603780666,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7440462603780666,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-09-21,https://www.zacks.com/stock/news/1799129/exxonmobils-xom-petrochemical-jv-eyeing-initial-startup,-0.1520648905000673,-0.10548639297485352,0.6642689677306819,2,0.571604445452495,0.7569334900088687,,,,,0.571604445452495,0.7569334900088687,,,,
2021-09-22,https://www.com-unik.info/2021/09/22/global-wealth-management-investment-advisory-inc-buys-484-shares-of-exxon-mobil-co-nysexom.html,-2.1068717923456193,-0.96844282746315,2.1784368175573823,4,2.7218153178867017,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7218153178867017,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-09-24,https://www.fool.com/investing/2021/09/24/got-5000-here-are-5-energy-stocks-to-buy-and-hold/,1.4970798779505414,0.9921508133411407,1.5121522556262605,2,2.136927568924685,0.8873769423278358,,,,,2.136927568924685,0.8873769423278358,,,,
2021-09-25,https://www.fool.com/investing/2021/09/25/why-exxonmobils-shift-to-clean-energy-should-pique/,0.1301767021534214,-0.05832307040691376,1.2440386028586703,4,0.8947074225836485,2.188452937722782,0.9542844065435232,0.9387096445847282,,,0.8947074225836485,2.188452937722782,0.9542844065435232,0.9387096445847282,,
2021-09-27,https://www.tickerreport.com/banking-finance/7923968/intrepid-capital-management-inc-makes-new-investment-in-exxon-mobil-co-nysexom.html,-2.109192175258334,-0.9684836566448212,2.1806490704098342,4,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-09-28,https://www.tickerreport.com/banking-finance/7926606/bank-of-nova-scotia-reduces-stock-position-in-exxon-mobil-co-nysexom.html,-2.110070498000615,-0.9683989435434341,2.1817605998822414,4,2.735110447186136,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.735110447186136,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-09-29,https://www.fool.com/investing/2021/09/29/3-top-energy-dividend-stocks-to-buy-in-october/,-0.863792110527704,-0.9776751399040222,0.8835164926178873,1,0.8835164926178873,,,,,,0.8835164926178873,,,,,
2021-10-01,https://www.zacks.com/stock/news/1803789/phillips-66-psx-announces-ambitious-plan-of-reducing-ghg,-1.751874215247994,-0.9135812520980835,1.9175899365543352,1,1.9175899365543352,,,,,,1.9175899365543352,,,,,
2021-10-01,https://www.zacks.com/stock/news/1803787/exxonmobil-xom-expects-oil-gas-price-hike-to-aid-q3-earnings,-2.7816848807256385,-0.8930577039718628,3.1147873965524626,1,3.1147873965524626,,,,,,3.1147873965524626,,,,,
2021-10-02,https://www.fool.com/investing/2021/10/02/chevron-or-exxon-which-should-dividend-investors-o/,2.0008457772436676,0.9924548864364624,2.0160571574471895,1,2.0160571574471895,,,,,,2.0160571574471895,,,,,
2021-10-03,https://www.fool.com/investing/2021/10/03/5-dividend-stocks-pay-71-billion-a-year-combined/,-0.7608129279571765,-0.9468023180961609,0.8035604829179405,1,0.8035604829179405,,,,,,0.8035604829179405,,,,,
2021-10-04,https://www.tickerreport.com/banking-finance/7946491/jacobi-capital-management-llc-has-2-27-million-stock-holdings-in-exxon-mobil-co-nysexom.html,-2.112570802678833,-0.9683614373207092,2.184368298654819,4,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-04,https://www.fool.com/investing/2021/10/04/why-centennial-resource-development-gran-tierra-en/,-0.7043938072520424,-0.9328559041023254,0.7550939048082361,1,0.7550939048082361,,,,,,0.7550939048082361,,,,,
2021-10-05,https://www.fool.com/investing/2021/10/05/energy-crisis-dont-expect-lower-prices-anytime-soo/,-0.7609073471005038,-0.9936673045158386,0.7657566507848959,1,0.7657566507848959,,,,,,0.7657566507848959,,,,,
2021-10-05,https://www.investing.com/analysis/do-surging-energy-prices-make-exxon-mobil-stock-a-longterm-buy-200603943,-0.3116198678278935,-0.507041335105896,0.6145847414250979,1,0.6145847414250979,,,,,,0.6145847414250979,,,,,
2021-10-07,https://www.zacks.com/stock/news/1807126/oil-gas-stock-roundup-weeks-action-highlighted-by-exxon-bp,-1.328856330316551,-0.8721503019332886,1.458619026382631,2,0.8603223258380628,2.0569157269271994,,,,,0.8603223258380628,2.0569157269271994,,,,
2021-10-07,https://www.tickerreport.com/banking-finance/7957858/financial-advisors-llc-sells-2705-shares-of-exxon-mobil-co-nysexom.html,-2.112570802678833,-0.9683614373207092,2.184368298654819,4,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-07,https://www.dailypolitical.com/2021/10/07/financial-advisors-llc-sells-2705-shares-of-exxon-mobil-co-nysexom.html,-2.113063059193701,-0.968268632888794,2.1851170126567148,4,2.74853609828403,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.74853609828403,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-07,https://www.fool.com/investing/2021/10/07/this-is-my-favorite-energy-stock-right-now/,1.7758918311829592,0.882775604724884,2.0117137601875776,1,2.0117137601875776,,,,,,2.0117137601875776,,,,,
2021-10-08,https://www.fool.com/investing/2021/10/08/3-stocks-that-have-paid-dividends-for-465-years/,0.3032699302309816,0.32735641797383624,0.7093220647660533,3,0.6009987868368357,0.7942926444711734,0.732674762990151,,,,0.6009987868368357,0.7942926444711734,0.732674762990151,,,
2021-10-08,https://www.tickerreport.com/banking-finance/7961701/overbrook-management-corp-sells-512-shares-of-exxon-mobil-co-nysexom.html,-2.108829435529177,-0.968486025929451,2.1802793632044617,4,2.7291855004750185,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7291855004750185,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-08,https://www.zacks.com/research-daily/1808421/top-research-reports-for-roche-exxon-mobil-honeywell,0.8074623884918936,0.9944954514503479,0.8119317059864981,1,0.8119317059864981,,,,,,0.8119317059864981,,,,,
2021-10-08,https://www.zacks.com/stock/news/1808078/shell-rdsa-braces-for-hurricane-hit-q3-amid-soaring-prices,0.5473289744072446,0.7892828583717346,0.6934509835122566,1,0.6934509835122566,,,,,,0.6934509835122566,,,,,
2021-10-08,https://www.zacks.com/stock/news/1808206/exxonmobil-xom-revises-stabroek-resource-estimate-upward,1.7570642602333688,0.9401550889015198,1.8689089502098302,1,1.8689089502098302,,,,,,1.8689089502098302,,,,,
2021-10-08,https://www.fool.com/investing/2021/10/08/could-energy-lead-the-stock-market-higher-in-2022/,0.7561137879825883,0.9922417402267456,0.7620257819528962,1,0.7620257819528962,,,,,,0.7620257819528962,,,,,
2021-10-11,https://www.benzinga.com/news/earnings/21/10/23319034/goldman-sachs-downgrades-u-s-economic-growth,-2.55998301334067,-0.7516008615493774,3.406040551980512,1,3.406040551980512,,,,,,3.406040551980512,,,,,
2021-10-11,https://www.zacks.com/stock/news/1808915/the-zacks-analyst-blog-highlights-roche-holding-exxon-mobil-honeywell-equinix-and-aon,0.7966379260931449,0.9926666617393494,0.8025230994433488,1,0.8025230994433488,,,,,,0.8025230994433488,,,,,
2021-10-11,https://www.zacks.com/stock/news/1809044/heres-why-hold-strategy-is-apt-for-exxonmobil-xom-stock-now,1.090746015266536,0.8427859544754028,1.4125902834956634,2,0.7710495817990873,2.0541309851922396,,,,,0.7710495817990873,2.0541309851922396,,,,
2021-10-11,https://www.com-unik.info/2021/10/11/california-public-employees-retirement-system-lowers-holdings-in-exxon-mobil-co-nysexom.html,-2.112446185480366,-0.9683160483837128,2.184368298654819,4,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-12,https://www.zacks.com/stock/news/1809625/news-from-shell-exxonmobil-dominate-oil-gas-stock-roundup,-1.3098489837207075,-0.9908088445663452,1.3183447760260556,2,0.7217183859443055,1.9149711661078057,,,,,0.7217183859443055,1.9149711661078057,,,,
2021-10-12,https://www.benzinga.com/general/biotech/21/10/23336751/winners-and-losers-of-rising-energy-prices,-1.8657376063817213,-0.9957980513572693,1.8736104211478697,1,1.8736104211478697,,,,,,1.8736104211478697,,,,,
2021-10-13,https://www.tickerreport.com/banking-finance/7977562/johnson-investment-counsel-inc-lowers-position-in-exxon-mobil-co-nysexom.html,-2.108829435529177,-0.968486025929451,2.1802793632044617,4,2.7291855004750185,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7291855004750185,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-13,https://www.investing.com/analysis/3-sectors-set-to-report-explosive-earnings-sales-growth-as-q3-season-starts-200604889,1.5400707863668726,0.8009870648384094,1.922716176044073,1,1.922716176044073,,,,,,1.922716176044073,,,,,
2021-10-13,https://www.wkrb13.com/2021/10/13/exxon-mobil-nysexom-cut-to-underperform-at-exane-bnp-paribas.html,-2.109224564553526,-0.9684955179691315,2.1806490704098342,4,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-13,https://www.fool.com/investing/2021/10/13/3-top-dividend-stocks-to-buy-right-now-for-income/,0.751523051092158,0.9779631793498993,0.7693979472807563,2,0.6149981057853372,0.9237977887761754,,,,,0.6149981057853372,0.9237977887761754,,,,
2021-10-13,https://www.zacks.com/stock/news/1810035/heres-why-exxon-mobil-xom-is-a-strong-momentum-stock,-1.385980163321935,-0.9888792037963867,1.401566700969184,1,1.401566700969184,,,,,,1.401566700969184,,,,,
2021-10-15,https://www.dailypolitical.com/2021/10/15/seeyond-sells-661-shares-of-exxon-mobil-co-nysexom.html,-2.112446185480366,-0.9683160483837128,2.184368298654819,4,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-15,https://www.zacks.com/stock/news/1810959/will-the-big-oil-companies-crush-earnings-estimates-in-q3,1.7287930913219969,0.955571174621582,1.8128333814160003,2,0.7680704974562799,2.8575962653757205,,,,,0.7680704974562799,2.8575962653757205,,,,
2021-10-18,https://www.fool.com/investing/2021/10/18/digging-for-fossil-fuel-winners/,-0.5757264834009348,-0.9994296431541443,0.5760550403367806,1,0.5760550403367806,,,,,,0.5760550403367806,,,,,
2021-10-18,https://www.dailypolitical.com/2021/10/18/willis-investment-counsel-trims-stock-holdings-in-exxon-mobil-co-nysexom.html,-2.1119092422876524,-0.9683921188116074,2.1836212145023888,4,2.7425529056667273,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7425529056667273,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-19,https://www.investing.com/analysis/earnings-optimism-keeps-sp-and-nasdaq-moving-higher-200605474,-0.5839948365325255,-0.9950566291809082,0.5868960814956303,1,0.5868960814956303,,,,,,0.5868960814956303,,,,,
2021-10-19,https://www.zacks.com/stock/news/1812247/chevron-cvx-sets-net-zero-goal-includes-end-user-emissions,-0.6560679483247139,-0.8908432722091675,0.7364572072231703,1,0.7364572072231703,,,,,,0.7364572072231703,,,,,
2021-10-20,https://www.dailypolitical.com/2021/10/20/marshall-wace-llp-sells-284039-shares-of-exxon-mobil-co-nysexom.html,-2.109224564553526,-0.9684955179691315,2.1806490704098342,4,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-23,https://www.tickerreport.com/banking-finance/8015976/utah-retirement-systems-trims-position-in-exxon-mobil-co-nysexom.html,-2.112446185480366,-0.9683160483837128,2.184368298654819,4,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7455412422764494,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-25,https://www.wkrb13.com/2021/10/25/formidable-asset-management-llc-cuts-position-in-exxon-mobil-co-nysexom.html,-2.109224564553526,-0.9684955179691315,2.1806490704098342,4,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-10-25,https://dbtnews.com/2021/10/25/exxon-mobil-corporation-xom-revenue-clocked-in-at-214-66-billion-up-53-13-ytd-whats-next/,-0.6005095590193757,-0.987017810344696,0.6084080274191404,1,0.6084080274191404,,,,,,0.6084080274191404,,,,,
2021-10-26,https://www.zacks.com/stock/news/1816594/exxonmobil-xom-gears-up-for-q3-earnings-whats-in-the-offing,-1.8257869398674456,-0.9709426462650299,1.8798951747903385,2,0.7389337011634189,3.0208566484172583,,,,,0.7389337011634189,3.0208566484172583,,,,
2021-10-27,https://www.zacks.com/stock/news/1817473/chevrons-cvx-upstream-unit-looks-bullish-pre-q3-earnings,0.6821314224059091,0.9916457533836365,0.687878125911778,1,0.687878125911778,,,,,,0.687878125911778,,,,,
2021-10-28,https://www.zacks.com/stock/news/1818398/shell-rdsa-misses-on-q3-earnings-targeted-by-hedge-fund,-0.5489345059017458,-0.9955921769142151,0.5513648245038837,1,0.5513648245038837,,,,,,0.5513648245038837,,,,,
2021-10-29,https://news.alphastreet.com/exxon-mobil-corporation-xom-q3-2021-earnings-call-transcript/,0.5457936106343392,0.7396852970123291,0.7412737598808974,6,0.9360925324460181,0.7511453930234366,0.7486547266959911,0.5703587716783144,0.7503133316011661,0.6910778038404577,0.9360925324460181,0.7511453930234366,0.7486547266959911,0.5703587716783144,0.7503133316011661,0.6910778038404577
2021-10-29,https://www.zacks.com/stock/news/1819802/chevron-cvx-q3-earnings-top-sets-free-cash-flow-record,0.6002620194253776,0.8501874804496765,0.7060348843385582,1,0.7060348843385582,,,,,,0.7060348843385582,,,,,
2021-10-29,https://www.zacks.com/stock/news/1819941/exxonmobil-xom-tops-q3-earnings-estimates-plans-10b-buyback,-0.9067421215615488,-0.48991474509239197,1.8309211371439582,4,1.807314526456239,0.7254114881020883,2.7576331921672006,2.033325341850305,,,1.807314526456239,0.7254114881020883,2.7576331921672006,2.033325341850305,,
2021-10-29,https://news.alphastreet.com/key-highlights-from-exxon-mobils-xom-q3-2021-earnings-results/#utm_source=rss&utm_medium=rss&utm_campaign=key-highlights-from-exxon-mobils-xom-q3-2021-earnings-results,-0.601237747389327,-0.9823724627494812,0.6120262631411433,1,0.6120262631411433,,,,,,0.6120262631411433,,,,,
2021-10-29,https://www.zacks.com/stock/news/1819952/personal-income-declined-in-september,-0.5375225974884259,-0.9540022015571594,0.5634395776142452,1,0.5634395776142452,,,,,,0.5634395776142452,,,,,
2021-10-29,https://www.zacks.com/stock/news/1819929/gaps-reported-in-earnings-spending-exxon-chevron-beat-in-q3,-0.5386094042158656,-0.9590712785720825,0.5615947596906212,1,0.5615947596906212,,,,,,0.5615947596906212,,,,,
2021-10-29,https://news.alphastreet.com/exxon-mobil-corporation-xom-q3-2021-earnings-call-transcript/#utm_source=rss&utm_medium=rss&utm_campaign=exxon-mobil-corporation-xom-q3-2021-earnings-call-transcript,0.5457936106343392,0.7396852970123291,0.7412737598808974,6,0.9360925324460181,0.7511453930234366,0.7486547266959911,0.5703587716783144,0.7503133316011661,0.6910778038404577,0.9360925324460181,0.7511453930234366,0.7486547266959911,0.5703587716783144,0.7503133316011661,0.6910778038404577
2021-10-30,https://www.marketwatch.com/story/dems-compare-oil-companies-climate-change-response-to-tobacco-cancer-denial-11635446455,-1.1114550485051287,-0.9887886047363281,1.127478311378986,2,0.6124210730766513,1.6425355496813205,,,,,0.6124210730766513,1.6425355496813205,,,,
2021-10-30,https://www.fool.com/earnings/call-transcripts/2021/10/30/exxonmobil-xom-q3-2021-earnings-call-transcript/,0.5857781719736771,0.6618682344754537,0.818520855957609,6,0.7360923627679427,0.7495809556364124,0.7487515459348764,0.6887671301056988,0.5713100039192059,1.4166231373815181,0.7360923627679427,0.7495809556364124,0.7487515459348764,0.6887671301056988,0.5713100039192059,1.4166231373815181
2021-11-03,https://www.zacks.com/stock/news/1822480/oil-gas-stock-roundup-a-whole-lot-of-big-oil-earnings,-0.6820592879109293,-0.0017042160034179688,1.4107941425934902,2,2.092467553844411,0.7291207313425695,,,,,2.092467553844411,0.7291207313425695,,,,
2021-11-03,https://www.zacks.com/commentary/1822191/bull-of-the-day-exxonmobil-xom,1.7126780070145844,0.995698869228363,1.7196793608998524,2,1.969333185829779,1.470025535969926,,,,,1.969333185829779,1.470025535969926,,,,
2021-11-03,https://www.zacks.com/stock/news/1822457/exxon-mobil-texas-roadhouse-t-mobile-mondelez-and-lyft-highlighted-as-zacks-bull-and-bear-of-the-day,1.7496346149945317,0.9852200448513031,1.784074407530788,2,2.7269742867272186,0.8411745283343574,,,,,2.7269742867272186,0.8411745283343574,,,,
2021-11-03,https://www.fool.com/investing/2021/11/03/oil-is-back-over-80-time-to-buy-exxon-mobil/,-0.01424830223682183,0.00736852486928304,0.7891888025322297,6,0.6124480914944729,0.9329206572060109,0.7324797176603498,0.916944826895921,0.7613236934059094,0.7790158285307137,0.6124480914944729,0.9329206572060109,0.7324797176603498,0.916944826895921,0.7613236934059094,0.7790158285307137
2021-11-03,https://www.tickerreport.com/banking-finance/8055751/exxon-mobil-nysexom-downgraded-by-truist-to-sell.html,-2.109192175258334,-0.9684836566448212,2.1806490704098342,4,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,,2.7306643292965087,2.213420369274638,3.1586842285706025,0.6198273544975876,,
2021-11-04,https://www.zacks.com/stock/news/1823331/the-zacks-analyst-blog-highlights-exxon-mobil-chevron-royal-dutch-shell-totalenergies-and-eni,-0.6835447728421848,-0.33365102608998615,1.2463309217803367,3,0.7965504806743512,2.100623117979629,0.8418191666870295,,,,0.7965504806743512,2.100623117979629,0.8418191666870295,,,
2021-11-05,https://www.fool.com/investing/2021/11/05/3-robinhood-stocks-with-high-dividend-yields/,1.1424626272384033,0.9769313534100851,1.1693576075683418,3,0.7652681398890236,1.977301622754851,0.7655030600611508,,,,0.7652681398890236,1.977301622754851,0.7655030600611508,,,
2021-11-05,https://www.zacks.com/commentary/1824223/4-energy-stocks-from-the-recovering-integrated-oil-industry,1.9030792964850252,0.9844321012496948,1.9331747655009894,1,1.9331747655009894,,,,,,1.9331747655009894,,,,,
2021-11-06,https://www.investing.com/analysis/a-strong-jobs-report-and-five-straight-weekly-gains-200607525,1.7598409271657194,0.9968222379684448,1.7654511106737854,1,1.7654511106737854,,,,,,1.7654511106737854,,,,,
2021-11-08,https://www.fool.com/investing/2021/11/08/why-kosmos-energy-stock-dropped-more-than-105-toda/,-0.7736098594352732,-0.9994741082191467,0.7740169085657294,1,0.7740169085657294,,,,,,0.7740169085657294,,,,,
2021-11-08,https://www.zacks.com/stock/news/1824851/zacks-industry-outlook-highlights-exxon-mobil-chevron-bp-and-eni,-0.7255200047362838,-0.9407973289489746,0.7711756638880012,1,0.7711756638880012,,,,,,0.7711756638880012,,,,,
2021-11-08,https://www.zacks.com/stock/news/1825106/why-this-1-momentum-stock-could-be-a-great-addition-to-your-portfolio,-1.382253449036905,-0.9862202405929565,1.401566700969184,1,1.401566700969184,,,,,,1.401566700969184,,,,,
2021-11-10,https://www.marketwatch.com/story/amazon-is-proof-of-a-major-weakness-in-esg-ratings-11636553274,-0.5705933738092556,-0.9949544072151184,0.5734869554539176,1,0.5734869554539176,,,,,,0.5734869554539176,,,,,
2021-11-15,https://dbtnews.com/2021/11/15/exxon-mobil-corporation-xom-is-currently-0-76-below-its-200-period-moving-avg-what-dose-this-mean/,-0.6083194424094589,-0.9980810880661011,0.6094889981215345,1,0.6094889981215345,,,,,,0.6094889981215345,,,,,
2021-11-17,https://www.zacks.com/stock/news/1828940/exxonmobil-xom-begins-sale-process-of-texas-gas-properties,-0.6545682265684545,-0.7784065008163452,0.8679570249295621,2,0.772143576039701,0.963770473819423,,,,,0.772143576039701,0.963770473819423,,,,
2021-11-17,https://www.zacks.com/stock/news/1828831/technipfmc-fti-inks-large-subsea-contract-for-yellowtail,1.4168636680053592,0.947852611541748,1.4654136777845153,2,0.773007680399108,2.1578196751699226,,,,,0.773007680399108,2.1578196751699226,,,,
2021-11-18,https://www.zacks.com/stock/news/1829316/talos-energy-talo-to-develop-ccs-facility-on-us-gulf-coast,2.0189553932808293,0.963444173336029,2.0955603335997965,1,2.0955603335997965,,,,,,2.0955603335997965,,,,,
2021-11-18,https://www.tipranks.com/news/article/exxon-mobil-historically-cheap-but-mediocre-upside-potential?utm_source=investorplace.com&,1.1794604647428375,0.549674391746521,2.1457438848392605,1,2.1457438848392605,,,,,,2.1457438848392605,,,,,
2021-11-19,https://investchronicle.com/2021/11/19/take-note-of-this-trade-activity-exxon-mobil-corporation-xom/,0.5239581862112865,0.8820697069168091,0.594009954205017,1,0.594009954205017,,,,,,0.594009954205017,,,,,
2021-11-19,https://www.zacks.com/stock/news/1829846/gulf-of-mexico-lease-sale-draws-a-combined-192m-from-bidders,1.709552215897372,0.9519258141517639,1.7958880728754152,1,1.7958880728754152,,,,,,1.7958880728754152,,,,,
2021-11-19,https://www.zacks.com/stock/news/1829863/why-this-1-growth-stock-could-be-a-great-addition-to-your-portfolio,-0.7470248441485895,-0.9911410808563232,0.7537018276986129,1,0.7537018276986129,,,,,,0.7537018276986129,,,,,
2021-11-19,https://www.fool.com/investing/2021/11/19/oil-and-gas-stocks-are-soaring-but-the-market-does/,0.7008649122638413,0.9599019289016724,0.7301422063666199,1,0.7301422063666199,,,,,,0.7301422063666199,,,,,
2021-11-19,https://www.fool.com/investing/2021/11/19/why-exxonmobil-conocophillips-and-phillips-66-shar/,-1.564225774335195,-0.9940179884433746,1.570858621758883,2,0.7495522034210965,2.3921650400966694,,,,,0.7495522034210965,2.3921650400966694,,,,
2021-11-19,https://qz.com/2092389/the-simple-explanation-for-rising-us-gas-prices/,-1.8125784428667644,-0.998880922794342,1.8146091305819776,1,1.8146091305819776,,,,,,1.8146091305819776,,,,,
2021-11-20,https://www.fool.com/investing/2021/11/20/missed-out-on-lucid-and-rivian-try-these-2-stocks/,0.6455940722713699,0.8710220456123352,0.7411914262371078,1,0.7411914262371078,,,,,,0.7411914262371078,,,,,
2021-11-21,https://www.fool.com/investing/2021/11/21/prices-are-rising-but-these-3-stocks-do-well-in-ti/,0.7760656959761582,0.9978556036949158,0.7777334647442962,1,0.7777334647442962,,,,,,0.7777334647442962,,,,,
2021-11-22,https://www.zacks.com/stock/news/1830409/eni-e-bf-form-joint-venture-to-develop-renewable-products,0.8711743930749837,0.9763793349266052,0.8922499298292401,1,0.8922499298292401,,,,,,0.8922499298292401,,,,,
2021-11-23,https://investchronicle.com/2021/11/23/exxon-mobil-corporation-xom-investing-has-never-been-easier/,0.5176176532754918,0.8713955879211426,0.594009954205017,1,0.594009954205017,,,,,,0.594009954205017,,,,,
2021-11-23,https://www.zacks.com/stock/news/1830751/oil-gas-stock-roundup-conocophillips-eni-grab-the-headlines-this-week,-1.6260259361035807,-0.95579594373703,1.6742541476219457,2,2.305229864630153,1.0432784306137384,,,,,2.305229864630153,1.0432784306137384,,,,
2021-11-24,https://www.zacks.com/stock/news/1831325/heres-why-exxonmobil-xom-is-an-attractive-investment-bet,1.2828498217653284,0.5918684005737305,2.16745786820481,1,2.16745786820481,,,,,,2.16745786820481,,,,,
2021-11-25,https://www.zacks.com/stock/news/1831816/equinor-eqnr-awards-four-contracts-worth-560m-to-aibel,0.6722406926147427,0.8476371467113495,0.8041922282055551,2,0.891426782916789,0.7169576734943212,,,,,0.891426782916789,0.7169576734943212,,,,
2021-11-26,https://www.fool.com/investing/2021/11/26/why-oil-stocks-plunged-on-friday/,-1.8419602354002866,-0.9994506239891052,1.8429727204016089,1,1.8429727204016089,,,,,,1.8429727204016089,,,,,
2021-11-26,https://www.zacks.com/stock/news/1832277/exxonmobil-xom-signs-deal-to-commercialize-low-carbon-biofuels,-0.5959352022958149,0.022576749324798584,1.5492267413141962,2,2.2308769562951576,0.8675765263332347,,,,,2.2308769562951576,0.8675765263332347,,,,
2021-11-27,https://www.equities.com/news/exxon-mobil-xom-falls-3-51-for-november-26,1.9100427907219992,0.9964144229888916,1.916916040810153,1,1.916916040810153,,,,,,1.916916040810153,,,,,
2021-11-29,https://investchronicle.com/2021/11/29/do-exxon-mobil-corporation-xom-beta-value-of-1-34-signposts-another-twist/,-0.5023784893516373,-0.8476935029029846,0.5926416654500803,1,0.5926416654500803,,,,,,0.5926416654500803,,,,,
2021-11-30,http://m.investing.com/equities/exxon-mobil,-1.7190301137569934,-0.9903357028961182,1.7358054533729277,1,1.7358054533729277,,,,,,1.7358054533729277,,,,,
2021-11-30,https://www.zacks.com/stock/news/1833430/totalenergies-tte-starts-production-at-640mw-yunlin-owf,-0.9452753805762768,-0.9863389730453491,0.9583676671091204,1,0.9583676671091204,,,,,,0.9583676671091204,,,,,
2021-11-30,https://www.zacks.com/stock/news/1833304/exxonmobil-xom-continues-development-plan-for-vietnam-project,0.7031192160169448,0.826858788728714,0.85308664125015,2,0.8370750526229446,0.8690982298773554,,,,,0.8370750526229446,0.8690982298773554,,,,
2021-12-01,https://thehill.com/policy/finance/583879-powell-yellen-say-they-underestimated-inflation-and-supply-snarls,-0.5560072595181156,-0.9949131011962891,0.5588500732873749,1,0.5588500732873749,,,,,,0.5588500732873749,,,,,
2021-12-01,https://thehill.com/policy/energy-environment/583875-coons-says-white-house-could-impose-border-fee-for-carbon-intensive,-0.7300439958613,-0.9796530306339264,0.7450675687651382,2,0.7201571934610107,0.7699779440692657,,,,,0.7201571934610107,0.7699779440692657,,,,
2021-12-01,https://abcnews.go.com/Technology/wireStory/oil-demand-climate-change-clash-california-pipeline-plan-81499109,-0.6129583120507643,-0.9821051359176636,0.6233610826015396,3,0.5780424872955175,0.5452740671539749,0.7467666933551261,,,,0.5780424872955175,0.5452740671539749,0.7467666933551261,,,
2021-12-01,https://www.businesswire.com/news/home/20211201005143/en/Architect-Equity-Acquires-Timec-Oil-Gas-From-Ferrovial-S.A.,0.7503683376418593,0.9979202151298523,0.7519321948440729,1,0.7519321948440729,,,,,,0.7519321948440729,,,,,
2021-12-01,https://thehill.com/policy/energy-environment/overnights/583914-energy-environment,-0.33968361241181066,-0.4479808062314987,0.8099667453770412,4,0.7712924559553695,0.8715535301495447,0.7321770100242216,0.8648439853790288,,,0.7712924559553695,0.8715535301495447,0.7321770100242216,0.8648439853790288,,
2021-12-01,https://www.rigzone.com/news/exxon_to_spend_15b_on_ghg_reduction_projects_by_2027-01-dec-2021-167179-article/,1.0276443660358374,0.9684148132801056,1.058793793416732,2,0.6816857940386041,1.4359017927948599,,,,,0.6816857940386041,1.4359017927948599,,,,
2021-12-01,https://www.business-standard.com/article/international/exxonmobil-lifts-spending-on-emission-reduction-plan-to-15-bln-121120101421_1.html,-2.066884898254404,-0.993890643119812,2.0795898548420526,1,2.0795898548420526,,,,,,2.0795898548420526,,,,,
2021-12-01,https://economictimes.indiatimes.com/news/international/business/exxonmobil-lifts-spending-on-emission-reduction-plan-to-usd-15b/articleshow/88034616.cms,-0.8917989340802293,-0.9853276014328003,0.9050786081537068,1,0.9050786081537068,,,,,,0.9050786081537068,,,,,
